Date,Close/Last,Volume,Open,High,Low
03/18/2019,0.022567,N/A,0.022939,0.023199,0.022456
03/17/2019,0.022959,N/A,0.023308,0.023144,0.022708
03/16/2019,0.023032,N/A,0.022998,0.023485,0.022853
03/15/2019,0.022821,N/A,0.022519,0.022823,0.02234
03/14/2019,0.022455,N/A,0.022183,0.022838,0.022093
03/13/2019,0.022189,N/A,0.022185,0.022294,0.021827
03/12/2019,0.02226,N/A,0.022092,0.022575,0.021583
03/11/2019,0.022116,N/A,0.022904,0.023019,0.021858
03/10/2019,0.022643,N/A,0.022292,0.022808,0.022563
03/09/2019,0.022786,N/A,0.022348,0.022885,0.022027
03/08/2019,0.022348,N/A,0.022981,0.023008,0.022263
